;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2023 4:03:08 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2E2C	0x43DC    MVN	R4, R3
0x2E2E	0x682B    LDR	R3, [R5, #0]
0x2E30	0x4023    ANDS	R3, R4
0x2E32	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x2E34	0xF2070508  ADDW	R5, R7, #8
0x2E38	0xEA4F034A  LSL	R3, R10, #1
0x2E3C	0xFA02F403  LSL	R4, R2, R3
0x2E40	0x682B    LDR	R3, [R5, #0]
0x2E42	0x4323    ORRS	R3, R4
0x2E44	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x2E46	0x1D3D    ADDS	R5, R7, #4
0x2E48	0xFA1FF48A  UXTH	R4, R10
0x2E4C	0xF04F0301  MOV	R3, #1
0x2E50	0x40A3    LSLS	R3, R4
0x2E52	0x43DC    MVN	R4, R3
0x2E54	0x682B    LDR	R3, [R5, #0]
0x2E56	0x4023    ANDS	R3, R4
0x2E58	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x2E5A	0x1D3D    ADDS	R5, R7, #4
0x2E5C	0xFA1FF48A  UXTH	R4, R10
0x2E60	0xB28B    UXTH	R3, R1
0x2E62	0xFA03F404  LSL	R4, R3, R4
0x2E66	0xB2A4    UXTH	R4, R4
0x2E68	0x682B    LDR	R3, [R5, #0]
0x2E6A	0x4323    ORRS	R3, R4
0x2E6C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x2E6E	0xF207050C  ADDW	R5, R7, #12
0x2E72	0xFA1FF38A  UXTH	R3, R10
0x2E76	0x005C    LSLS	R4, R3, #1
0x2E78	0xB2A4    UXTH	R4, R4
0x2E7A	0xF04F0303  MOV	R3, #3
0x2E7E	0x40A3    LSLS	R3, R4
0x2E80	0x43DC    MVN	R4, R3
0x2E82	0x682B    LDR	R3, [R5, #0]
0x2E84	0x4023    ANDS	R3, R4
0x2E86	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x2E88	0xF207050C  ADDW	R5, R7, #12
0x2E8C	0xEA4F034A  LSL	R3, R10, #1
0x2E90	0xFA00F403  LSL	R4, R0, R3
0x2E94	0x682B    LDR	R3, [R5, #0]
0x2E96	0x4323    ORRS	R3, R4
0x2E98	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x2E9A	0xF0080308  AND	R3, R8, #8
0x2E9E	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x2EA0	0xF4080370  AND	R3, R8, #15728640
0x2EA4	0x0D1B    LSRS	R3, R3, #20
0x2EA6	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x2EAA	0xF1BA0F07  CMP	R10, #7
0x2EAE	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x2EB0	0xF2070324  ADDW	R3, R7, #36
0x2EB4	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x2EB6	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x2EBA	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x2EBC	0xF2070320  ADDW	R3, R7, #32
0x2EC0	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x2EC2	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x2EC4	0x00AC    LSLS	R4, R5, #2
0x2EC6	0xF04F030F  MOV	R3, #15
0x2ECA	0x40A3    LSLS	R3, R4
0x2ECC	0x43DC    MVN	R4, R3
0x2ECE	0x9B02    LDR	R3, [SP, #8]
0x2ED0	0x681B    LDR	R3, [R3, #0]
0x2ED2	0xEA030404  AND	R4, R3, R4, LSL #0
0x2ED6	0x9B02    LDR	R3, [SP, #8]
0x2ED8	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x2EDA	0xF89D400C  LDRB	R4, [SP, #12]
0x2EDE	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x2EE0	0x409C    LSLS	R4, R3
0x2EE2	0x9B02    LDR	R3, [SP, #8]
0x2EE4	0x681B    LDR	R3, [R3, #0]
0x2EE6	0xEA430404  ORR	R4, R3, R4, LSL #0
0x2EEA	0x9B02    LDR	R3, [SP, #8]
0x2EEC	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x2EEE	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x2EF2	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x2EF4	0xF8DDE000  LDR	LR, [SP, #0]
0x2EF8	0xB004    ADD	SP, SP, #16
0x2EFA	0x4770    BX	LR
0x2EFC	0xFC00FFFF  	#-1024
0x2F00	0x0000FFFF  	#-65536
0x2F04	0x00140008  	#524308
0x2F08	0xFFFF0000  	#65535
0x2F0C	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0D48	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0D4A	0x491E    LDR	R1, [PC, #120]
0x0D4C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0D50	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0D52	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0D54	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0D56	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0D58	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0D5A	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0D5C	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0D5E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0D60	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0D62	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0D64	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0D66	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0D68	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0D6A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0D6C	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0D6E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0D70	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x0D72	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0D74	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x0D76	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0D7A	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0D7C	0x4912    LDR	R1, [PC, #72]
0x0D7E	0x4288    CMP	R0, R1
0x0D80	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x0D82	0x4912    LDR	R1, [PC, #72]
0x0D84	0x4288    CMP	R0, R1
0x0D86	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x0D88	0x4911    LDR	R1, [PC, #68]
0x0D8A	0x4288    CMP	R0, R1
0x0D8C	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x0D8E	0x4911    LDR	R1, [PC, #68]
0x0D90	0x4288    CMP	R0, R1
0x0D92	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x0D94	0x4910    LDR	R1, [PC, #64]
0x0D96	0x4288    CMP	R0, R1
0x0D98	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x0D9A	0x4910    LDR	R1, [PC, #64]
0x0D9C	0x4288    CMP	R0, R1
0x0D9E	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x0DA0	0x490F    LDR	R1, [PC, #60]
0x0DA2	0x4288    CMP	R0, R1
0x0DA4	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x0DA6	0x490F    LDR	R1, [PC, #60]
0x0DA8	0x4288    CMP	R0, R1
0x0DAA	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x0DAC	0x490E    LDR	R1, [PC, #56]
0x0DAE	0x4288    CMP	R0, R1
0x0DB0	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0DB2	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0DB4	0x490D    LDR	R1, [PC, #52]
0x0DB6	0x6809    LDR	R1, [R1, #0]
0x0DB8	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0DBC	0x490B    LDR	R1, [PC, #44]
0x0DBE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0DC0	0xB001    ADD	SP, SP, #4
0x0DC2	0x4770    BX	LR
0x0DC4	0xFC00FFFF  	#-1024
0x0DC8	0x00004002  	#1073872896
0x0DCC	0x04004002  	#1073873920
0x0DD0	0x08004002  	#1073874944
0x0DD4	0x0C004002  	#1073875968
0x0DD8	0x10004002  	#1073876992
0x0DDC	0x14004002  	#1073878016
0x0DE0	0x18004002  	#1073879040
0x0DE4	0x1C004002  	#1073880064
0x0DE8	0x20004002  	#1073881088
0x0DEC	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x17900	0xB081    SUB	SP, SP, #4
0x17902	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x17906	0xF04F0242  MOV	R2, #66
0x1790A	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1790C	0xF7EBF9E4  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x17910	0xF8DDE000  LDR	LR, [SP, #0]
0x17914	0xB001    ADD	SP, SP, #4
0x17916	0x4770    BX	LR
; end of _GPIO_Digital_Input
_I2C1_Init_Advanced:
;__Lib_I2C_123.c, 565 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x17918	0xB081    SUB	SP, SP, #4
0x1791A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_123.c, 566 :: 		
0x1791E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x17920	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x17922	0x4803    LDR	R0, [PC, #12]
0x17924	0xF7F9F8C8  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_123.c, 567 :: 		
L_end_I2C1_Init_Advanced:
0x17928	0xF8DDE000  LDR	LR, [SP, #0]
0x1792C	0xB001    ADD	SP, SP, #4
0x1792E	0x4770    BX	LR
0x17930	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_123.c, 642 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x10AB8	0xB088    SUB	SP, SP, #32
0x10ABA	0xF8CDE000  STR	LR, [SP, #0]
0x10ABE	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_123.c, 644 :: 		
;__Lib_I2C_123.c, 651 :: 		
0x10AC0	0x4B5E    LDR	R3, [PC, #376]
0x10AC2	0x4298    CMP	R0, R3
0x10AC4	0xD10D    BNE	L_I2Cx_Init_Advanced120
;__Lib_I2C_123.c, 652 :: 		
0x10AC6	0x2401    MOVS	R4, #1
0x10AC8	0xB264    SXTB	R4, R4
0x10ACA	0x4B5D    LDR	R3, [PC, #372]
0x10ACC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 653 :: 		
0x10ACE	0x4C5D    LDR	R4, [PC, #372]
0x10AD0	0x4B5D    LDR	R3, [PC, #372]
0x10AD2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 654 :: 		
0x10AD4	0x4C5D    LDR	R4, [PC, #372]
0x10AD6	0x4B5E    LDR	R3, [PC, #376]
0x10AD8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 655 :: 		
0x10ADA	0x4C5E    LDR	R4, [PC, #376]
0x10ADC	0x4B5E    LDR	R3, [PC, #376]
0x10ADE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 656 :: 		
0x10AE0	0xE020    B	L_I2Cx_Init_Advanced121
L_I2Cx_Init_Advanced120:
;__Lib_I2C_123.c, 657 :: 		
0x10AE2	0x4B5E    LDR	R3, [PC, #376]
0x10AE4	0x4298    CMP	R0, R3
0x10AE6	0xD10D    BNE	L_I2Cx_Init_Advanced122
;__Lib_I2C_123.c, 658 :: 		
0x10AE8	0x2401    MOVS	R4, #1
0x10AEA	0xB264    SXTB	R4, R4
0x10AEC	0x4B5C    LDR	R3, [PC, #368]
0x10AEE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 659 :: 		
0x10AF0	0x4C5C    LDR	R4, [PC, #368]
0x10AF2	0x4B55    LDR	R3, [PC, #340]
0x10AF4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 660 :: 		
0x10AF6	0x4C5C    LDR	R4, [PC, #368]
0x10AF8	0x4B55    LDR	R3, [PC, #340]
0x10AFA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 661 :: 		
0x10AFC	0x4C5B    LDR	R4, [PC, #364]
0x10AFE	0x4B56    LDR	R3, [PC, #344]
0x10B00	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 662 :: 		
0x10B02	0xE00F    B	L_I2Cx_Init_Advanced123
L_I2Cx_Init_Advanced122:
;__Lib_I2C_123.c, 663 :: 		
0x10B04	0x4B5A    LDR	R3, [PC, #360]
0x10B06	0x4298    CMP	R0, R3
0x10B08	0xD10C    BNE	L_I2Cx_Init_Advanced124
;__Lib_I2C_123.c, 664 :: 		
0x10B0A	0x2401    MOVS	R4, #1
0x10B0C	0xB264    SXTB	R4, R4
0x10B0E	0x4B59    LDR	R3, [PC, #356]
0x10B10	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 665 :: 		
0x10B12	0x4C59    LDR	R4, [PC, #356]
0x10B14	0x4B4C    LDR	R3, [PC, #304]
0x10B16	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 666 :: 		
0x10B18	0x4C58    LDR	R4, [PC, #352]
0x10B1A	0x4B4D    LDR	R3, [PC, #308]
0x10B1C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 667 :: 		
0x10B1E	0x4C58    LDR	R4, [PC, #352]
0x10B20	0x4B4D    LDR	R3, [PC, #308]
0x10B22	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 668 :: 		
L_I2Cx_Init_Advanced124:
L_I2Cx_Init_Advanced123:
L_I2Cx_Init_Advanced121:
;__Lib_I2C_123.c, 669 :: 		
0x10B24	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x10B26	0x9002    STR	R0, [SP, #8]
0x10B28	0x4610    MOV	R0, R2
0x10B2A	0xF7F7F94F  BL	_GPIO_Alternate_Function_Enable+0
0x10B2E	0x9802    LDR	R0, [SP, #8]
0x10B30	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_123.c, 674 :: 		
0x10B32	0x1D03    ADDS	R3, R0, #4
0x10B34	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_123.c, 676 :: 		
0x10B36	0xB29C    UXTH	R4, R3
0x10B38	0xF06F033F  MVN	R3, #63
0x10B3C	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x10B40	0xB29D    UXTH	R5, R3
;__Lib_I2C_123.c, 678 :: 		
0x10B42	0xAB03    ADD	R3, SP, #12
0x10B44	0x9001    STR	R0, [SP, #4]
0x10B46	0x4618    MOV	R0, R3
0x10B48	0xF7F6FF16  BL	_RCC_GetClocksFrequency+0
0x10B4C	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_123.c, 679 :: 		
; pclk1 start address is: 28 (R7)
0x10B4E	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_123.c, 681 :: 		
0x10B50	0x9C05    LDR	R4, [SP, #20]
0x10B52	0x4B4C    LDR	R3, [PC, #304]
0x10B54	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x10B58	0xB299    UXTH	R1, R3
;__Lib_I2C_123.c, 682 :: 		
0x10B5A	0xB29B    UXTH	R3, R3
0x10B5C	0xEA450403  ORR	R4, R5, R3, LSL #0
0x10B60	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_123.c, 684 :: 		
0x10B62	0x1D03    ADDS	R3, R0, #4
0x10B64	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 688 :: 		
0x10B66	0x2400    MOVS	R4, #0
0x10B68	0x6803    LDR	R3, [R0, #0]
0x10B6A	0xF3640300  BFI	R3, R4, #0, #1
0x10B6E	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 691 :: 		
; tmpreg start address is: 8 (R2)
0x10B70	0x2200    MOVS	R2, #0
;__Lib_I2C_123.c, 694 :: 		
0x10B72	0x4B45    LDR	R3, [PC, #276]
0x10B74	0x429E    CMP	R6, R3
0x10B76	0xD812    BHI	L_I2Cx_Init_Advanced125
;__Lib_I2C_123.c, 697 :: 		
0x10B78	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x10B7A	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x10B7E	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 699 :: 		
0x10B80	0x2C04    CMP	R4, #4
0x10B82	0xD202    BCS	L__I2Cx_Init_Advanced154
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 702 :: 		
; result start address is: 12 (R3)
0x10B84	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x10B86	0x461C    MOV	R4, R3
;__Lib_I2C_123.c, 703 :: 		
0x10B88	0xE7FF    B	L_I2Cx_Init_Advanced126
L__I2Cx_Init_Advanced154:
;__Lib_I2C_123.c, 699 :: 		
;__Lib_I2C_123.c, 703 :: 		
L_I2Cx_Init_Advanced126:
;__Lib_I2C_123.c, 705 :: 		
; result start address is: 16 (R4)
0x10B8A	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x10B8E	0xB29A    UXTH	R2, R3
;__Lib_I2C_123.c, 707 :: 		
0x10B90	0xF2000420  ADDW	R4, R0, #32
0x10B94	0x1C4B    ADDS	R3, R1, #1
0x10B96	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x10B98	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_123.c, 708 :: 		
0x10B9A	0xB291    UXTH	R1, R2
0x10B9C	0xE03F    B	L_I2Cx_Init_Advanced127
L_I2Cx_Init_Advanced125:
;__Lib_I2C_123.c, 713 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x10B9E	0x2303    MOVS	R3, #3
0x10BA0	0xFB06F403  MUL	R4, R6, R3
0x10BA4	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x10BA8	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_123.c, 716 :: 		
0x10BAC	0x2319    MOVS	R3, #25
0x10BAE	0xFB06F503  MUL	R5, R6, R3
0x10BB2	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x10BB6	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_123.c, 718 :: 		
0x10BBA	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_123.c, 720 :: 		
0x10BBE	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_123.c, 722 :: 		
0x10BC2	0x1B3C    SUB	R4, R7, R4
0x10BC4	0x1AFB    SUB	R3, R7, R3
0x10BC6	0x429C    CMP	R4, R3
0x10BC8	0xD205    BCS	L_I2Cx_Init_Advanced128
;__Lib_I2C_123.c, 723 :: 		
0x10BCA	0x2303    MOVS	R3, #3
0x10BCC	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x10BCE	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x10BD2	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 724 :: 		
; result end address is: 16 (R4)
0x10BD4	0xE006    B	L_I2Cx_Init_Advanced129
L_I2Cx_Init_Advanced128:
;__Lib_I2C_123.c, 726 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x10BD6	0x2319    MOVS	R3, #25
0x10BD8	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x10BDA	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x10BDE	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 727 :: 		
0x10BE0	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 728 :: 		
L_I2Cx_Init_Advanced129:
;__Lib_I2C_123.c, 731 :: 		
; result start address is: 16 (R4)
0x10BE4	0xF64073FF  MOVW	R3, #4095
0x10BE8	0xEA040303  AND	R3, R4, R3, LSL #0
0x10BEC	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced155
;__Lib_I2C_123.c, 734 :: 		
0x10BEE	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 735 :: 		
0x10BF2	0xE7FF    B	L_I2Cx_Init_Advanced130
L__I2Cx_Init_Advanced155:
;__Lib_I2C_123.c, 731 :: 		
;__Lib_I2C_123.c, 735 :: 		
L_I2Cx_Init_Advanced130:
;__Lib_I2C_123.c, 737 :: 		
; result start address is: 16 (R4)
0x10BF4	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x10BF8	0xB29B    UXTH	R3, R3
0x10BFA	0x431A    ORRS	R2, R3
0x10BFC	0xB292    UXTH	R2, R2
;__Lib_I2C_123.c, 739 :: 		
0x10BFE	0xF2000520  ADDW	R5, R0, #32
0x10C02	0xF240132C  MOVW	R3, #300
0x10C06	0xFB01F403  MUL	R4, R1, R3
0x10C0A	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x10C0C	0xF24033E8  MOVW	R3, #1000
0x10C10	0xFBB4F3F3  UDIV	R3, R4, R3
0x10C14	0xB29B    UXTH	R3, R3
0x10C16	0x1C5B    ADDS	R3, R3, #1
0x10C18	0xB29B    UXTH	R3, R3
0x10C1A	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x10C1C	0xB291    UXTH	R1, R2
;__Lib_I2C_123.c, 740 :: 		
L_I2Cx_Init_Advanced127:
;__Lib_I2C_123.c, 742 :: 		
; tmpreg start address is: 4 (R1)
0x10C1E	0xF200031C  ADDW	R3, R0, #28
0x10C22	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_123.c, 744 :: 		
0x10C24	0x2300    MOVS	R3, #0
0x10C26	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 745 :: 		
0x10C28	0x2401    MOVS	R4, #1
0x10C2A	0x6803    LDR	R3, [R0, #0]
0x10C2C	0xF3640300  BFI	R3, R4, #0, #1
0x10C30	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 746 :: 		
L_end_I2Cx_Init_Advanced:
0x10C32	0xF8DDE000  LDR	LR, [SP, #0]
0x10C36	0xB008    ADD	SP, SP, #32
0x10C38	0x4770    BX	LR
0x10C3A	0xBF00    NOP
0x10C3C	0x54004000  	I2C1_CR1+0
0x10C40	0x08544247  	RCC_APB1ENR+0
0x10C44	0x8FE50000  	_I2C1_Start+0
0x10C48	0x27B02000  	_I2C_Start_Ptr+0
0x10C4C	0x3DD50001  	_I2C1_Read+0
